Date,Close,Approval,Classification
8/24/2015,1988.869995,46,Low-Moderate
8/17/2015,1970.890015,44,Low
8/10/2015,2091.540039,46,Low-Moderate
8/3/2015,2077.570068,46,Low-Moderate
7/27/2015,2103.840088,46,Low-Moderate
7/20/2015,2079.649902,46,Low-Moderate
7/13/2015,2126.639893,46,Low-Moderate
7/6/2015,2076.620117,46,Low-Moderate
6/29/2015,2076.780029,46,Low-Moderate
6/22/2015,2101.610107,47,Low-Moderate
6/15/2015,2109.98999,45,Low-Moderate
6/8/2015,2094.110107,45,Low-Moderate
6/1/2015,2092.830078,46,Low-Moderate
5/26/2015,2107.389893,47,Low-Moderate
5/18/2015,2126.060059,46,Low-Moderate
5/11/2015,2122.72998,47,Low-Moderate
5/4/2015,2116.100098,47,Low-Moderate
4/27/2015,2108.290039,48,Low-Moderate
4/20/2015,2117.689941,45,Low-Moderate
4/13/2015,2081.179932,46,Low-Moderate
4/6/2015,2102.060059,48,Low-Moderate
3/30/2015,2066.959961,47,Low-Moderate
3/23/2015,2061.02002,46,Low-Moderate
3/16/2015,2108.100098,45,Low-Moderate
3/9/2015,2053.399902,47,Low-Moderate
3/2/2015,2071.26001,46,Low-Moderate
2/23/2015,2104.5,45,Low-Moderate
2/17/2015,2110.300049,46,Low-Moderate
2/9/2015,2096.98999,47,Low-Moderate
2/2/2015,2055.469971,46,Low-Moderate
1/26/2015,1994.98999,47,Low-Moderate
1/20/2015,2051.820068,49,Low-Moderate
1/12/2015,2019.420044,46,Low-Moderate
1/5/2015,2044.810059,46,Low-Moderate
12/29/2014,2058.199951,46,Low-Moderate
12/22/2014,2088.77002,44,Low
12/15/2014,2070.649902,45,Low-Moderate
12/8/2014,2002.329956,43,Low
12/1/2014,2075.370117,43,Low
11/24/2014,2067.560059,43,Low
11/17/2014,2063.5,42,Low
11/10/2014,2039.819946,42,Low
11/3/2014,2031.920044,40,Low
10/27/2014,2018.050049,42,Low
10/20/2014,1964.579956,42,Low
10/13/2014,1886.76001,41,Low
10/6/2014,1906.130005,41,Low
9/29/2014,1967.900024,43,Low
9/22/2014,1982.849976,42,Low
9/15/2014,2010.400024,43,Low
9/8/2014,1985.540039,41,Low
9/2/2014,2007.709961,40,Low
8/25/2014,2003.369995,41,Low
8/18/2014,1988.400024,43,Low
8/11/2014,1955.060059,41,Low
8/4/2014,1931.589966,42,Low
7/28/2014,1925.150024,42,Low
7/21/2014,1978.339966,41,Low
7/14/2014,1978.219971,43,Low
7/7/2014,1967.569946,42,Low
6/30/2014,1985.439941,43,Low
6/23/2014,1960.959961,42,Low
6/16/2014,1962.869995,41,Low
6/9/2014,1936.160034,42,Low
6/2/2014,1949.439941,44,Low
5/27/2014,1923.569946,44,Low
5/19/2014,1900.530029,43,Low
5/12/2014,1877.859985,44,Low
5/5/2014,1878.47998,45,Low-Moderate
4/28/2014,1881.140015,44,Low
4/21/2014,1863.400024,44,Low
4/14/2014,1864.849976,44,Low
4/7/2014,1815.689941,43,Low
3/31/2014,1865.089966,44,Low
3/24/2014,1857.619995,43,Low
3/17/2014,1866.52002,44,Low
3/10/2014,1841.130005,40,Low
3/3/2014,1878.040039,43,Low
2/24/2014,1859.449951,42,Low
2/18/2014,1836.25,45,Low-Moderate
2/10/2014,1838.630005,40,Low
2/3/2014,1797.02002,41,Low
1/27/2014,1782.589966,42,Low
1/21/2014,1790.290039,42,Low
1/13/2014,1838.699951,40,Low
1/6/2014,1842.369995,41,Low
12/30/2013,1831.369995,41,Low
12/23/2013,1841.400024,43,Low
12/16/2013,1818.319946,40,Low
12/9/2013,1775.319946,42,Low
12/2/2013,1805.089966,41,Low
11/25/2013,1805.810059,42,Low
11/18/2013,1804.76001,49,Low-Moderate
11/11/2013,1798.180054,41,Low
11/4/2013,1770.609985,41,Low
10/28/2013,1761.640015,41,Low
10/21/2013,1759.77002,43,Low
10/14/2013,1744.5,43,Low
10/7/2013,1703.199951,42,Low
9/30/2013,1690.5,44,Low
9/23/2013,1691.75,45,Low-Moderate
9/16/2013,1709.910034,44,Low
9/9/2013,1687.98999,45,Low-Moderate
9/3/2013,1655.170044,44,Low
8/26/2013,1632.969971,44,Low
8/19/2013,1663.5,46,Low-Moderate
8/12/2013,1655.829956,46,Low-Moderate
8/5/2013,1691.420044,44,Low
7/29/2013,1709.670044,45,Low-Moderate
7/22/2013,1691.650024,46,Low-Moderate
7/15/2013,1692.089966,47,Low-Moderate
7/8/2013,1680.189941,46,Low-Moderate
7/1/2013,1631.890015,46,Low-Moderate
6/24/2013,1606.280029,47,Low-Moderate
6/17/2013,1592.430054,46,Low-Moderate
6/10/2013,1626.72998,47,Low-Moderate
6/3/2013,1643.380005,48,Low-Moderate
5/28/2013,1630.73999,48,Low-Moderate
5/20/2013,1649.599976,49,Low-Moderate
5/13/2013,1667.469971,49,Low-Moderate
5/6/2013,1633.699951,49,Low-Moderate
4/29/2013,1614.420044,50,High-Moderate
4/22/2013,1582.23999,51,High-Moderate
4/15/2013,1555.25,50,High-Moderate
4/8/2013,1588.849976,49,Low-Moderate
4/1/2013,1553.280029,48,Low-Moderate
3/25/2013,1569.189941,48,Low-Moderate
3/18/2013,1556.890015,47,Low-Moderate
3/11/2013,1560.699951,48,Low-Moderate
3/4/2013,1551.180054,49,Low-Moderate
2/25/2013,1518.199951,49,Low-Moderate
2/19/2013,1515.599976,51,High-Moderate
2/11/2013,1519.790039,51,High-Moderate
2/4/2013,1517.930054,52,High-Moderate
1/28/2013,1513.170044,53,High-Moderate
1/22/2013,1502.959961,52,High-Moderate
1/14/2013,1485.97998,50,High-Moderate
1/7/2013,1472.050049,54,High-Moderate
12/31/2012,1466.469971,53,High-Moderate
12/24/2012,1402.430054,53,High-Moderate
12/17/2012,1430.150024,57,High
12/10/2012,1413.579956,52,High-Moderate
12/3/2012,1418.069946,50,High-Moderate
11/26/2012,1416.180054,51,High-Moderate
11/19/2012,1409.150024,52,High-Moderate
11/12/2012,1359.880005,53,High-Moderate
11/5/2012,1379.849976,51,High-Moderate
10/31/2012,1414.199951,52,High-Moderate
10/22/2012,1411.939941,50,High-Moderate
10/15/2012,1433.189941,50,High-Moderate
10/8/2012,1428.589966,50,High-Moderate
10/1/2012,1460.930054,52,High-Moderate
9/24/2012,1440.670044,48,Low-Moderate
9/17/2012,1460.150024,49,Low-Moderate
9/10/2012,1465.77002,50,High-Moderate
9/4/2012,1437.920044,50,High-Moderate
8/27/2012,1406.579956,44,Low
8/20/2012,1411.130005,46,Low-Moderate
8/13/2012,1418.160034,45,Low-Moderate
8/6/2012,1405.869995,45,Low-Moderate
7/30/2012,1390.98999,45,Low-Moderate
7/23/2012,1385.969971,47,Low-Moderate
7/16/2012,1362.660034,45,Low-Moderate
7/9/2012,1356.780029,46,Low-Moderate
7/2/2012,1354.680054,45,Low-Moderate
6/25/2012,1362.160034,46,Low-Moderate
6/18/2012,1335.02002,46,Low-Moderate
6/11/2012,1342.839966,46,Low-Moderate
6/4/2012,1325.660034,47,Low-Moderate
5/29/2012,1278.040039,46,Low-Moderate
5/21/2012,1317.819946,48,Low-Moderate
5/14/2012,1295.219971,47,Low-Moderate
5/7/2012,1353.390015,47,Low-Moderate
4/30/2012,1369.099976,48,Low-Moderate
4/23/2012,1403.359985,48,Low-Moderate
4/16/2012,1378.530029,48,Low-Moderate
4/9/2012,1370.26001,47,Low-Moderate
4/2/2012,1398.079956,47,Low-Moderate
3/26/2012,1408.469971,46,Low-Moderate
3/19/2012,1397.109985,46,Low-Moderate
3/12/2012,1404.170044,46,Low-Moderate
3/5/2012,1370.869995,48,Low-Moderate
2/27/2012,1369.630005,45,Low-Moderate
2/21/2012,1365.73999,45,Low-Moderate
2/13/2012,1361.22998,45,Low-Moderate
2/6/2012,1342.640015,47,Low-Moderate
1/30/2012,1344.900024,46,Low-Moderate
1/23/2012,1316.329956,45,Low-Moderate
1/17/2012,1315.380005,45,Low-Moderate
1/9/2012,1289.089966,45,Low-Moderate
1/3/2012,1277.810059,46,Low-Moderate
12/27/2011,1257.599976,42,Low
12/19/2011,1265.329956,45,Low-Moderate
12/12/2011,1219.660034,42,Low
12/5/2011,1255.189941,43,Low
11/28/2011,1244.280029,42,Low
11/21/2011,1158.670044,43,Low
11/14/2011,1215.650024,43,Low
11/7/2011,1263.849976,43,Low
10/31/2011,1253.22998,43,Low
10/24/2011,1285.089966,43,Low
10/17/2011,1238.25,41,Low
10/10/2011,1224.579956,41,Low
10/3/2011,1155.459961,40,Low
9/26/2011,1131.420044,41,Low
9/19/2011,1136.430054,41,Low
9/12/2011,1216.01001,40,Low
9/6/2011,1154.22998,43,Low
8/29/2011,1173.969971,42,Low
8/22/2011,1176.800049,40,Low
8/15/2011,1123.530029,40,Low
8/8/2011,1178.810059,40,Low
8/1/2011,1199.380005,42,Low
7/25/2011,1292.280029,42,Low
7/18/2011,1345.02002,43,Low
7/11/2011,1316.140015,44,Low
7/5/2011,1343.800049,46,Low-Moderate
6/27/2011,1339.670044,46,Low-Moderate
6/20/2011,1268.449951,43,Low
6/13/2011,1271.5,47,Low-Moderate
6/6/2011,1270.97998,46,Low-Moderate
5/31/2011,1300.160034,50,High-Moderate
5/23/2011,1331.099976,49,Low-Moderate
5/16/2011,1333.27002,50,High-Moderate
5/9/2011,1337.77002,49,Low-Moderate
5/2/2011,1340.199951,51,High-Moderate
4/25/2011,1363.609985,44,Low
4/18/2011,1337.380005,43,Low
4/11/2011,1319.680054,43,Low
4/4/2011,1328.170044,45,Low-Moderate
3/28/2011,1332.410034,48,Low-Moderate
3/21/2011,1313.800049,45,Low-Moderate
3/14/2011,1279.209961,48,Low-Moderate
3/7/2011,1304.280029,47,Low-Moderate
2/28/2011,1321.150024,46,Low-Moderate
2/22/2011,1319.880005,48,Low-Moderate
2/14/2011,1343.01001,48,Low-Moderate
2/7/2011,1329.150024,48,Low-Moderate
1/31/2011,1310.869995,47,Low-Moderate
1/24/2011,1276.339966,50,High-Moderate
1/18/2011,1283.349976,50,High-Moderate
1/10/2011,1293.23999,49,Low-Moderate
1/3/2011,1271.5,48,Low-Moderate
12/27/2010,1257.640015,48,Low-Moderate
12/20/2010,1256.77002,47,Low-Moderate
12/13/2010,1243.910034,46,Low-Moderate
12/6/2010,1240.400024,45,Low-Moderate
11/29/2010,1224.709961,46,Low-Moderate
11/22/2010,1189.400024,45,Low-Moderate
11/15/2010,1199.72998,46,Low-Moderate
11/8/2010,1199.209961,44,Low
11/1/2010,1225.849976,45,Low-Moderate
10/25/2010,1183.26001,45,Low-Moderate
10/18/2010,1183.079956,44,Low
10/11/2010,1176.189941,45,Low-Moderate
10/4/2010,1165.150024,46,Low-Moderate
9/27/2010,1146.23999,46,Low-Moderate
9/20/2010,1148.670044,44,Low
9/13/2010,1125.589966,46,Low-Moderate
9/7/2010,1109.550049,46,Low-Moderate
8/30/2010,1104.51001,45,Low-Moderate
8/23/2010,1064.589966,43,Low
8/16/2010,1071.689941,43,Low
8/9/2010,1079.25,44,Low
8/2/2010,1121.640015,45,Low-Moderate
7/26/2010,1101.599976,45,Low-Moderate
7/19/2010,1102.660034,45,Low-Moderate
7/12/2010,1064.880005,46,Low-Moderate
7/6/2010,1077.959961,46,Low-Moderate
6/28/2010,1022.580017,46,Low-Moderate
6/21/2010,1076.76001,45,Low-Moderate
6/14/2010,1117.51001,47,Low-Moderate
6/7/2010,1091.599976,46,Low-Moderate
6/1/2010,1064.880005,47,Low-Moderate
5/24/2010,1089.410034,46,Low-Moderate
5/17/2010,1087.689941,48,Low-Moderate
5/10/2010,1135.680054,49,Low-Moderate
5/3/2010,1110.880005,50,High-Moderate
4/26/2010,1186.689941,48,Low-Moderate
4/19/2010,1217.280029,50,High-Moderate
4/12/2010,1192.130005,48,Low-Moderate
4/5/2010,1194.369995,47,Low-Moderate
3/29/2010,1178.099976,49,Low-Moderate
3/22/2010,1166.589966,49,Low-Moderate
3/15/2010,1159.900024,48,Low-Moderate
3/8/2010,1149.98999,48,Low-Moderate
3/1/2010,1138.699951,49,Low-Moderate
2/22/2010,1104.48999,50,High-Moderate
2/16/2010,1109.170044,49,Low-Moderate
2/8/2010,1075.51001,51,High-Moderate
2/1/2010,1066.189941,50,High-Moderate
1/25/2010,1073.869995,48,Low-Moderate
1/19/2010,1091.76001,49,Low-Moderate
1/11/2010,1136.030029,50,High-Moderate
1/4/2010,1144.97998,51,High-Moderate

